xydeng==========================================
开始时间: 
2026-06-26 09:34:53
==========================================
1 === 检查输入文件 ===
-rw-r--r-- 1 1008 1009 1563333158 6月  26 09:31 /prodigal/unique_gene.fasta
total 49747148
drwxr-xr-x  2 root root        4096 6月  16 15:23 .
drwxr-xr-x 21 root root        4096 6月  17 04:15 ..
-rwxr-xr-x  1 root root 41370988544 6月  16 15:18 eggnog.db
-rwxr-xr-x  1 root root  9285439161 6月  16 15:23 eggnog_proteins.dmnd
-rwxr-xr-x  1 root root   278003712 6月  16 15:18 eggnog.taxa.db
-rwxr-xr-x  1 root root     6628719 6月  16 15:23 eggnog.taxa.db.traverse.pkl
-rwxrwxr-x 1 1001 1001 41475 5月   8  2023 /app/eggnog-mapper/emapper.py
=== 开始运行 func_anno 原代码 ===
File is smaller than 15GB, performing mid-sensitive operation...
150500 3964.3106083869934 37.96 q/s (% mem usage: 7.50, % mem avail: 92.54)
151000 3964.369682788849 38.09 q/s (% mem usage: 7.50, % mem avail: 92.54)
151500 3964.424139022827 38.21 q/s (% mem usage: 7.50, % mem avail: 92.54)
152000 3964.5113298892975 38.34 q/s (% mem usage: 7.50, % mem avail: 92.54)
152500 3964.5667107105255 38.47 q/s (% mem usage: 7.50, % mem avail: 92.54)
153000 3964.6523628234863 38.59 q/s (% mem usage: 7.50, % mem avail: 92.54)
153500 3964.6855018138885 38.72 q/s (% mem usage: 7.50, % mem avail: 92.54)
154000 3964.7247676849365 38.84 q/s (% mem usage: 7.50, % mem avail: 92.54)
154500 3964.7626872062683 38.97 q/s (% mem usage: 7.50, % mem avail: 92.54)
155000 3964.799962282181 39.09 q/s (% mem usage: 7.50, % mem avail: 92.54)
155500 3964.836136341095 39.22 q/s (% mem usage: 7.50, % mem avail: 92.54)
156000 3964.872005224228 39.35 q/s (% mem usage: 7.50, % mem avail: 92.54)
156500 3964.9158279895782 39.47 q/s (% mem usage: 7.50, % mem avail: 92.54)
157000 3964.98113656044 39.60 q/s (% mem usage: 7.50, % mem avail: 92.54)
157500 3965.034871816635 39.72 q/s (% mem usage: 7.50, % mem avail: 92.54)
158000 3965.0982694625854 39.85 q/s (% mem usage: 7.50, % mem avail: 92.54)
158500 3965.143426656723 39.97 q/s (% mem usage: 7.50, % mem avail: 92.55)
159000 3965.1953461170197 40.10 q/s (% mem usage: 7.50, % mem avail: 92.55)
159500 3965.247480869293 40.22 q/s (% mem usage: 7.50, % mem avail: 92.55)
160000 3965.2928190231323 40.35 q/s (% mem usage: 7.50, % mem avail: 92.55)
160500 3965.327887058258 40.48 q/s (% mem usage: 7.50, % mem avail: 92.55)
161000 3965.36456489563 40.60 q/s (% mem usage: 7.50, % mem avail: 92.55)
161500 3965.3993554115295 40.73 q/s (% mem usage: 7.50, % mem avail: 92.55)
162000 3965.454514980316 40.85 q/s (% mem usage: 7.50, % mem avail: 92.55)
162500 3965.491985797882 40.98 q/s (% mem usage: 7.50, % mem avail: 92.55)
163000 3965.536064147949 41.10 q/s (% mem usage: 7.50, % mem avail: 92.55)
163500 3965.5772426128387 41.23 q/s (% mem usage: 7.50, % mem avail: 92.55)
164000 3965.627514600754 41.36 q/s (% mem usage: 7.50, % mem avail: 92.55)
164500 3965.665852546692 41.48 q/s (% mem usage: 7.50, % mem avail: 92.55)
165000 4007.447150707245 41.17 q/s (% mem usage: 7.50, % mem avail: 92.51)
165500 4007.543461561203 41.30 q/s (% mem usage: 7.50, % mem avail: 92.51)
166000 4007.6115958690643 41.42 q/s (% mem usage: 7.50, % mem avail: 92.51)
166500 4007.6635448932648 41.55 q/s (% mem usage: 7.50, % mem avail: 92.51)
167000 4007.7197563648224 41.67 q/s (% mem usage: 7.50, % mem avail: 92.51)
167500 4007.777574300766 41.79 q/s (% mem usage: 7.50, % mem avail: 92.51)
168000 4007.871973514557 41.92 q/s (% mem usage: 7.50, % mem avail: 92.51)
168500 4007.9544699192047 42.04 q/s (% mem usage: 7.50, % mem avail: 92.51)
169000 4008.0244431495667 42.17 q/s (% mem usage: 7.50, % mem avail: 92.51)
169500 4008.061072587967 42.29 q/s (% mem usage: 7.50, % mem avail: 92.51)
170000 4008.10187792778 42.41 q/s (% mem usage: 7.50, % mem avail: 92.51)
170500 4008.163538455963 42.54 q/s (% mem usage: 7.50, % mem avail: 92.51)
171000 4008.227765083313 42.66 q/s (% mem usage: 7.50, % mem avail: 92.51)
171500 4008.272943496704 42.79 q/s (% mem usage: 7.50, % mem avail: 92.51)
172000 4008.324922800064 42.91 q/s (% mem usage: 7.50, % mem avail: 92.51)
172500 4008.3775277137756 43.03 q/s (% mem usage: 7.50, % mem avail: 92.51)
173000 4008.4144728183746 43.16 q/s (% mem usage: 7.50, % mem avail: 92.51)
173500 4008.452211856842 43.28 q/s (% mem usage: 7.50, % mem avail: 92.51)
174000 4008.483235359192 43.41 q/s (% mem usage: 7.50, % mem avail: 92.51)
174500 4008.5179347991943 43.53 q/s (% mem usage: 7.50, % mem avail: 92.51)
175000 4008.553973197937 43.66 q/s (% mem usage: 7.50, % mem avail: 92.51)
175500 4008.590985774994 43.78 q/s (% mem usage: 7.50, % mem avail: 92.51)
176000 4008.622700691223 43.91 q/s (% mem usage: 7.50, % mem avail: 92.51)
176500 4008.6701498031616 44.03 q/s (% mem usage: 7.50, % mem avail: 92.51)
177000 4008.7057723999023 44.15 q/s (% mem usage: 7.50, % mem avail: 92.51)
177500 4008.7341368198395 44.28 q/s (% mem usage: 7.50, % mem avail: 92.51)
178000 4008.7886803150177 44.40 q/s (% mem usage: 7.50, % mem avail: 92.51)
178500 4008.8237862586975 44.53 q/s (% mem usage: 7.50, % mem avail: 92.51)
179000 4008.877018213272 44.65 q/s (% mem usage: 7.50, % mem avail: 92.51)
179500 4008.9187800884247 44.78 q/s (% mem usage: 7.50, % mem avail: 92.51)
180000 4008.96759390831 44.90 q/s (% mem usage: 7.50, % mem avail: 92.52)
180500 4009.017505645752 45.02 q/s (% mem usage: 7.50, % mem avail: 92.52)
181000 4009.1307878494263 45.15 q/s (% mem usage: 7.50, % mem avail: 92.52)
181500 4009.2112970352173 45.27 q/s (% mem usage: 7.50, % mem avail: 92.52)
182000 4009.332489967346 45.39 q/s (% mem usage: 7.50, % mem avail: 92.52)
182500 4009.428226709366 45.52 q/s (% mem usage: 7.50, % mem avail: 92.52)
183000 4009.4698026180267 45.64 q/s (% mem usage: 7.50, % mem avail: 92.52)
183500 4009.518413066864 45.77 q/s (% mem usage: 7.50, % mem avail: 92.52)
184000 4009.571722984314 45.89 q/s (% mem usage: 7.50, % mem avail: 92.52)
184500 4009.6115193367004 46.01 q/s (% mem usage: 7.50, % mem avail: 92.52)
185000 4009.6511092185974 46.14 q/s (% mem usage: 7.50, % mem avail: 92.52)
185500 4009.7010118961334 46.26 q/s (% mem usage: 7.50, % mem avail: 92.52)
186000 4009.7421560287476 46.39 q/s (% mem usage: 7.50, % mem avail: 92.52)
186500 4009.7871763706207 46.51 q/s (% mem usage: 7.50, % mem avail: 92.52)
187000 4009.863741874695 46.64 q/s (% mem usage: 7.50, % mem avail: 92.52)
187500 4009.9159338474274 46.76 q/s (% mem usage: 7.50, % mem avail: 92.52)
188000 4009.957748889923 46.88 q/s (% mem usage: 7.50, % mem avail: 92.52)
188500 4010.0169882774353 47.01 q/s (% mem usage: 7.50, % mem avail: 92.52)
189000 4010.0762054920197 47.13 q/s (% mem usage: 7.50, % mem avail: 92.52)
189500 4010.139449119568 47.26 q/s (% mem usage: 7.50, % mem avail: 92.52)
190000 4010.193419456482 47.38 q/s (% mem usage: 7.50, % mem avail: 92.52)
190500 4010.2522959709167 47.50 q/s (% mem usage: 7.50, % mem avail: 92.52)
191000 4010.3142309188843 47.63 q/s (% mem usage: 7.50, % mem avail: 92.52)
191500 4010.3686983585358 47.75 q/s (% mem usage: 7.50, % mem avail: 92.52)
192000 4010.416467666626 47.88 q/s (% mem usage: 7.50, % mem avail: 92.52)
192500 4010.450139760971 48.00 q/s (% mem usage: 7.50, % mem avail: 92.52)
193000 4010.483803987503 48.12 q/s (% mem usage: 7.50, % mem avail: 92.52)
193500 4010.5172612667084 48.25 q/s (% mem usage: 7.50, % mem avail: 92.52)
194000 4010.5953006744385 48.37 q/s (% mem usage: 7.50, % mem avail: 92.52)
194500 4010.656911611557 48.50 q/s (% mem usage: 7.50, % mem avail: 92.52)
195000 4010.700115919113 48.62 q/s (% mem usage: 7.50, % mem avail: 92.52)
195500 4010.7425031661987 48.74 q/s (% mem usage: 7.50, % mem avail: 92.52)
196000 4010.7899537086487 48.87 q/s (% mem usage: 7.50, % mem avail: 92.52)
196500 4010.8349661827087 48.99 q/s (% mem usage: 7.50, % mem avail: 92.52)
197000 4010.8845632076263 49.12 q/s (% mem usage: 7.50, % mem avail: 92.52)
197500 4010.9492959976196 49.24 q/s (% mem usage: 7.50, % mem avail: 92.52)
198000 4011.004604578018 49.36 q/s (% mem usage: 7.50, % mem avail: 92.52)
198500 4011.043569803238 49.49 q/s (% mem usage: 7.50, % mem avail: 92.52)
199000 4011.0844757556915 49.61 q/s (% mem usage: 7.50, % mem avail: 92.52)
199500 4011.1315412521362 49.74 q/s (% mem usage: 7.50, % mem avail: 92.52)
200000 4011.1723585128784 49.86 q/s (% mem usage: 7.50, % mem avail: 92.52)
200500 4011.216873884201 49.98 q/s (% mem usage: 7.50, % mem avail: 92.52)
201000 4011.261796236038 50.11 q/s (% mem usage: 7.50, % mem avail: 92.52)
201500 4011.3000988960266 50.23 q/s (% mem usage: 7.50, % mem avail: 92.52)
202000 4011.345426797867 50.36 q/s (% mem usage: 7.50, % mem avail: 92.52)
202500 4011.3881180286407 50.48 q/s (% mem usage: 7.50, % mem avail: 92.52)
203000 4011.4390251636505 50.61 q/s (% mem usage: 7.50, % mem avail: 92.52)
203500 4011.48349070549 50.73 q/s (% mem usage: 7.50, % mem avail: 92.52)
204000 4011.5252497196198 50.85 q/s (% mem usage: 7.50, % mem avail: 92.52)
204500 4011.5675613880157 50.98 q/s (% mem usage: 7.50, % mem avail: 92.52)
205000 4011.616751909256 51.10 q/s (% mem usage: 7.50, % mem avail: 92.52)
205500 4011.657895088196 51.23 q/s (% mem usage: 7.50, % mem avail: 92.52)
206000 4011.698442220688 51.35 q/s (% mem usage: 7.50, % mem avail: 92.52)
206500 4011.744544029236 51.47 q/s (% mem usage: 7.50, % mem avail: 92.52)
207000 4011.8037905693054 51.60 q/s (% mem usage: 7.50, % mem avail: 92.52)
207500 4011.843528985977 51.72 q/s (% mem usage: 7.50, % mem avail: 92.52)
208000 4011.903228998184 51.85 q/s (% mem usage: 7.50, % mem avail: 92.52)
208500 4011.940329551697 51.97 q/s (% mem usage: 7.50, % mem avail: 92.52)
209000 4011.9986684322357 52.09 q/s (% mem usage: 7.50, % mem avail: 92.52)
209500 4012.036367893219 52.22 q/s (% mem usage: 7.50, % mem avail: 92.52)
210000 4012.089843273163 52.34 q/s (% mem usage: 7.50, % mem avail: 92.52)
210500 4012.14328622818 52.47 q/s (% mem usage: 7.50, % mem avail: 92.52)
211000 4012.1861848831177 52.59 q/s (% mem usage: 7.50, % mem avail: 92.52)
211500 4012.229843378067 52.71 q/s (% mem usage: 7.50, % mem avail: 92.52)
212000 4012.2792460918427 52.84 q/s (% mem usage: 7.50, % mem avail: 92.52)
212500 4012.3273692131042 52.96 q/s (% mem usage: 7.50, % mem avail: 92.52)
213000 4012.3850433826447 53.09 q/s (% mem usage: 7.50, % mem avail: 92.52)
213500 4012.4268782138824 53.21 q/s (% mem usage: 7.50, % mem avail: 92.52)
214000 4012.471591234207 53.33 q/s (% mem usage: 7.50, % mem avail: 92.52)
214500 4012.5184049606323 53.46 q/s (% mem usage: 7.50, % mem avail: 92.52)
215000 4012.572772502899 53.58 q/s (% mem usage: 7.50, % mem avail: 92.52)
215500 4012.60959649086 53.71 q/s (% mem usage: 7.50, % mem avail: 92.52)
216000 4012.650672674179 53.83 q/s (% mem usage: 7.50, % mem avail: 92.52)
216500 4012.697680711746 53.95 q/s (% mem usage: 7.50, % mem avail: 92.52)
217000 4012.7383477687836 54.08 q/s (% mem usage: 7.50, % mem avail: 92.52)
217500 4012.7813172340393 54.20 q/s (% mem usage: 7.50, % mem avail: 92.52)
218000 4012.826635837555 54.33 q/s (% mem usage: 7.50, % mem avail: 92.52)
218500 4012.863746404648 54.45 q/s (% mem usage: 7.50, % mem avail: 92.52)
219000 4012.921774864197 54.57 q/s (% mem usage: 7.50, % mem avail: 92.52)
219500 4012.968894481659 54.70 q/s (% mem usage: 7.50, % mem avail: 92.52)
220000 4013.016078710556 54.82 q/s (% mem usage: 7.50, % mem avail: 92.52)
220500 4013.0806839466095 54.95 q/s (% mem usage: 7.50, % mem avail: 92.52)
221000 4013.1530408859253 55.07 q/s (% mem usage: 7.50, % mem avail: 92.52)
221500 4013.225652217865 55.19 q/s (% mem usage: 7.50, % mem avail: 92.52)
222000 4013.2959043979645 55.32 q/s (% mem usage: 7.50, % mem avail: 92.52)
222500 4013.349371910095 55.44 q/s (% mem usage: 7.50, % mem avail: 92.52)
223000 4013.3861179351807 55.56 q/s (% mem usage: 7.50, % mem avail: 92.52)
223500 4013.4303743839264 55.69 q/s (% mem usage: 7.50, % mem avail: 92.52)
224000 4013.4692525863647 55.81 q/s (% mem usage: 7.50, % mem avail: 92.53)
224500 4013.5029978752136 55.94 q/s (% mem usage: 7.50, % mem avail: 92.53)
225000 4013.5360069274902 56.06 q/s (% mem usage: 7.50, % mem avail: 92.53)
225500 4013.584654569626 56.18 q/s (% mem usage: 7.50, % mem avail: 92.53)
226000 4013.647055864334 56.31 q/s (% mem usage: 7.50, % mem avail: 92.53)
226500 4013.7142918109894 56.43 q/s (% mem usage: 7.50, % mem avail: 92.53)
227000 4013.8059751987457 56.55 q/s (% mem usage: 7.50, % mem avail: 92.53)
227500 4013.8926479816437 56.68 q/s (% mem usage: 7.50, % mem avail: 92.53)
228000 4013.9676303863525 56.80 q/s (% mem usage: 7.50, % mem avail: 92.53)
228500 4014.0302579402924 56.93 q/s (% mem usage: 7.50, % mem avail: 92.52)
229000 4014.0659580230713 57.05 q/s (% mem usage: 7.50, % mem avail: 92.52)
229500 4014.113292455673 57.17 q/s (% mem usage: 7.50, % mem avail: 92.53)
230000 4014.150801420212 57.30 q/s (% mem usage: 7.50, % mem avail: 92.53)
230500 4014.200663328171 57.42 q/s (% mem usage: 7.50, % mem avail: 92.53)
231000 4014.235602617264 57.55 q/s (% mem usage: 7.50, % mem avail: 92.53)
231500 4014.278473854065 57.67 q/s (% mem usage: 7.50, % mem avail: 92.53)
232000 4014.346081018448 57.79 q/s (% mem usage: 7.50, % mem avail: 92.53)
232500 4014.389009475708 57.92 q/s (% mem usage: 7.50, % mem avail: 92.53)
233000 4014.4628612995148 58.04 q/s (% mem usage: 7.50, % mem avail: 92.53)
233500 4014.533326148987 58.16 q/s (% mem usage: 7.50, % mem avail: 92.53)
234000 4014.5836391448975 58.29 q/s (% mem usage: 7.50, % mem avail: 92.53)
234500 4014.638880968094 58.41 q/s (% mem usage: 7.50, % mem avail: 92.53)
235000 4014.6984219551086 58.53 q/s (% mem usage: 7.50, % mem avail: 92.53)
235500 4014.769462823868 58.66 q/s (% mem usage: 7.50, % mem avail: 92.53)
236000 4014.824609518051 58.78 q/s (% mem usage: 7.50, % mem avail: 92.53)
236500 4014.893386363983 58.91 q/s (% mem usage: 7.50, % mem avail: 92.53)
237000 4014.9349308013916 59.03 q/s (% mem usage: 7.50, % mem avail: 92.53)
237500 4015.0112957954407 59.15 q/s (% mem usage: 7.50, % mem avail: 92.53)
238000 4017.5796563625336 59.24 q/s (% mem usage: 7.50, % mem avail: 92.53)
238500 4017.6400566101074 59.36 q/s (% mem usage: 7.50, % mem avail: 92.53)
239000 4017.697294473648 59.49 q/s (% mem usage: 7.50, % mem avail: 92.53)
239500 4017.7512142658234 59.61 q/s (% mem usage: 7.50, % mem avail: 92.53)
240000 4017.7912430763245 59.73 q/s (% mem usage: 7.50, % mem avail: 92.53)
240500 4017.83176612854 59.86 q/s (% mem usage: 7.50, % mem avail: 92.53)
241000 4017.866575717926 59.98 q/s (% mem usage: 7.50, % mem avail: 92.53)
241500 4017.8990247249603 60.11 q/s (% mem usage: 7.50, % mem avail: 92.53)
242000 4017.9391372203827 60.23 q/s (% mem usage: 7.50, % mem avail: 92.53)
242500 4017.9832108020782 60.35 q/s (% mem usage: 7.50, % mem avail: 92.53)
243000 4018.0245819091797 60.48 q/s (% mem usage: 7.50, % mem avail: 92.53)
243500 4018.0902535915375 60.60 q/s (% mem usage: 7.50, % mem avail: 92.53)
244000 4018.149615764618 60.72 q/s (% mem usage: 7.50, % mem avail: 92.53)
244500 4018.205781698227 60.85 q/s (% mem usage: 7.50, % mem avail: 92.53)
245000 4018.256687402725 60.97 q/s (% mem usage: 7.50, % mem avail: 92.53)
245500 4018.3013892173767 61.10 q/s (% mem usage: 7.50, % mem avail: 92.53)
246000 4018.3445982933044 61.22 q/s (% mem usage: 7.50, % mem avail: 92.53)
246500 4018.3923029899597 61.34 q/s (% mem usage: 7.50, % mem avail: 92.53)
247000 4018.4339463710785 61.47 q/s (% mem usage: 7.50, % mem avail: 92.53)
247500 4018.4755733013153 61.59 q/s (% mem usage: 7.50, % mem avail: 92.53)
248000 4018.5116078853607 61.71 q/s (% mem usage: 7.50, % mem avail: 92.53)
248500 4018.542875766754 61.84 q/s (% mem usage: 7.50, % mem avail: 92.53)
249000 4018.5775849819183 61.96 q/s (% mem usage: 7.50, % mem avail: 92.53)
249500 4018.619347333908 62.09 q/s (% mem usage: 7.50, % mem avail: 92.53)
250000 4018.6699459552765 62.21 q/s (% mem usage: 7.50, % mem avail: 92.53)
250500 4018.7193348407745 62.33 q/s (% mem usage: 7.50, % mem avail: 92.53)
251000 4018.769206762314 62.46 q/s (% mem usage: 7.50, % mem avail: 92.53)
251500 4018.807046175003 62.58 q/s (% mem usage: 7.50, % mem avail: 92.53)
252000 4020.091332912445 62.69 q/s (% mem usage: 7.50, % mem avail: 92.53)
252500 4020.1328649520874 62.81 q/s (% mem usage: 7.50, % mem avail: 92.53)
253000 4020.179094552994 62.93 q/s (% mem usage: 7.50, % mem avail: 92.53)
253500 4020.225409269333 63.06 q/s (% mem usage: 7.50, % mem avail: 92.53)
254000 4020.2815141677856 63.18 q/s (% mem usage: 7.50, % mem avail: 92.54)
254500 4020.3716192245483 63.30 q/s (% mem usage: 7.40, % mem avail: 92.61)
255000 4020.4492979049683 63.43 q/s (% mem usage: 7.40, % mem avail: 92.63)
255500 4020.5265469551086 63.55 q/s (% mem usage: 7.30, % mem avail: 92.70)
256000 4020.6276984214783 63.67 q/s (% mem usage: 7.20, % mem avail: 92.76)
256500 4020.7404158115387 63.79 q/s (% mem usage: 7.10, % mem avail: 92.86)
257000 4020.7879724502563 63.92 q/s (% mem usage: 7.10, % mem avail: 92.90)
257500 4020.8974990844727 64.04 q/s (% mem usage: 7.10, % mem avail: 92.91)
258000 4021.016751050949 64.16 q/s (% mem usage: 7.00, % mem avail: 92.96)
258500 4021.098659515381 64.29 q/s (% mem usage: 7.00, % mem avail: 92.96)
259000 4021.1632084846497 64.41 q/s (% mem usage: 7.00, % mem avail: 92.97)
259500 4021.3476271629333 64.53 q/s (% mem usage: 6.80, % mem avail: 93.23)
260000 4022.2415261268616 64.64 q/s (% mem usage: 6.60, % mem avail: 93.38)
260500 4023.765856742859 64.74 q/s (% mem usage: 6.60, % mem avail: 93.39)
261000 4024.105364561081 64.86 q/s (% mem usage: 6.60, % mem avail: 93.40)
261500 4026.5940215587616 64.94 q/s (% mem usage: 6.60, % mem avail: 93.40)
262000 4026.763790369034 65.06 q/s (% mem usage: 6.60, % mem avail: 93.40)
262500 4027.2477049827576 65.18 q/s (% mem usage: 6.60, % mem avail: 93.40)
263000 4028.0482087135315 65.29 q/s (% mem usage: 6.60, % mem avail: 93.41)
263500 4029.178650856018 65.40 q/s (% mem usage: 6.60, % mem avail: 93.41)
264000 4030.1633615493774 65.51 q/s (% mem usage: 6.60, % mem avail: 93.42)
264500 4030.8927850723267 65.62 q/s (% mem usage: 6.60, % mem avail: 93.42)
265000 4033.2169694900513 65.70 q/s (% mem usage: 6.60, % mem avail: 93.42)
265500 4033.2640640735626 65.83 q/s (% mem usage: 6.60, % mem avail: 93.42)
266000 4035.3293793201447 65.92 q/s (% mem usage: 6.60, % mem avail: 93.43)
266500 4036.0439591407776 66.03 q/s (% mem usage: 6.60, % mem avail: 93.44)
267000 4036.498507499695 66.15 q/s (% mem usage: 6.60, % mem avail: 93.44)
267500 4037.5252463817596 66.25 q/s (% mem usage: 6.50, % mem avail: 93.47)
268000 4037.7258565425873 66.37 q/s (% mem usage: 6.40, % mem avail: 93.60)
268500 4040.397118806839 66.45 q/s (% mem usage: 6.40, % mem avail: 93.60)
269000 4040.4392383098602 66.58 q/s (% mem usage: 6.40, % mem avail: 93.60)
269500 4048.4273188114166 66.57 q/s (% mem usage: 6.40, % mem avail: 93.61)
270000 4048.4807641506195 66.69 q/s (% mem usage: 6.40, % mem avail: 93.61)
270500 4048.526135444641 66.81 q/s (% mem usage: 6.40, % mem avail: 93.61)
271000 4051.508758544922 66.89 q/s (% mem usage: 6.40, % mem avail: 93.61)
271500 4051.5603382587433 67.01 q/s (% mem usage: 6.40, % mem avail: 93.61)
272000 4054.87181019783 67.08 q/s (% mem usage: 6.40, % mem avail: 93.61)
272500 4054.9228053092957 67.20 q/s (% mem usage: 6.40, % mem avail: 93.61)
273000 4054.964781522751 67.32 q/s (% mem usage: 6.40, % mem avail: 93.61)
273500 4056.1985087394714 67.43 q/s (% mem usage: 6.40, % mem avail: 93.60)
274000 4056.2555367946625 67.55 q/s (% mem usage: 6.40, % mem avail: 93.60)
274500 4056.2988164424896 67.67 q/s (% mem usage: 6.40, % mem avail: 93.60)
275000 4056.344446182251 67.80 q/s (% mem usage: 6.40, % mem avail: 93.60)
275500 4056.377865791321 67.92 q/s (% mem usage: 6.40, % mem avail: 93.60)
276000 4056.4168894290924 68.04 q/s (% mem usage: 6.40, % mem avail: 93.61)
276500 4056.449070215225 68.16 q/s (% mem usage: 6.40, % mem avail: 93.61)
277000 4056.5042657852173 68.29 q/s (% mem usage: 6.40, % mem avail: 93.61)
277500 4056.5716326236725 68.41 q/s (% mem usage: 6.40, % mem avail: 93.61)
278000 4058.0806097984314 68.51 q/s (% mem usage: 6.40, % mem avail: 93.61)
278500 4058.1256527900696 68.63 q/s (% mem usage: 6.40, % mem avail: 93.61)
279000 4059.166975259781 68.73 q/s (% mem usage: 6.40, % mem avail: 93.62)
279500 4067.1957409381866 68.72 q/s (% mem usage: 6.40, % mem avail: 93.61)
280000 4067.2913954257965 68.84 q/s (% mem usage: 6.40, % mem avail: 93.61)
280500 4067.3343772888184 68.96 q/s (% mem usage: 6.40, % mem avail: 93.61)
281000 4067.377730369568 69.09 q/s (% mem usage: 6.40, % mem avail: 93.61)
281500 4067.4277863502502 69.21 q/s (% mem usage: 6.40, % mem avail: 93.61)
282000 4067.4756968021393 69.33 q/s (% mem usage: 6.40, % mem avail: 93.61)
282500 4070.9254903793335 69.39 q/s (% mem usage: 6.40, % mem avail: 93.61)
283000 4070.975683927536 69.52 q/s (% mem usage: 6.40, % mem avail: 93.61)
283500 4071.0327434539795 69.64 q/s (% mem usage: 6.40, % mem avail: 93.61)
284000 4071.0927238464355 69.76 q/s (% mem usage: 6.40, % mem avail: 93.62)
284500 4077.776782274246 69.77 q/s (% mem usage: 6.40, % mem avail: 93.62)
285000 4077.8475744724274 69.89 q/s (% mem usage: 6.40, % mem avail: 93.62)
285500 4077.9297342300415 70.01 q/s (% mem usage: 6.40, % mem avail: 93.62)
286000 4078.0160031318665 70.13 q/s (% mem usage: 6.40, % mem avail: 93.62)
286500 4078.07644200325 70.25 q/s (% mem usage: 6.40, % mem avail: 93.62)
287000 4078.1286602020264 70.38 q/s (% mem usage: 6.40, % mem avail: 93.62)
287500 4078.1778495311737 70.50 q/s (% mem usage: 6.40, % mem avail: 93.62)
288000 4078.2247920036316 70.62 q/s (% mem usage: 6.40, % mem avail: 93.62)
288500 4078.268490552902 70.74 q/s (% mem usage: 6.40, % mem avail: 93.62)
289000 4079.212704896927 70.85 q/s (% mem usage: 6.40, % mem avail: 93.62)
289500 4106.278738737106 70.50 q/s (% mem usage: 6.40, % mem avail: 93.61)
290000 4106.379210472107 70.62 q/s (% mem usage: 6.40, % mem avail: 93.61)
290500 4106.443700313568 70.74 q/s (% mem usage: 6.40, % mem avail: 93.61)
291000 4106.49201464653 70.86 q/s (% mem usage: 6.40, % mem avail: 93.61)
291500 4106.536424636841 70.98 q/s (% mem usage: 6.40, % mem avail: 93.61)
