==========================================
开始时间: 
2026-06-23 08:58:59
==========================================
=== 检查输入文件 ===
-rw-r--r-- 1 root root 81 6月  22 09:04 /megahit/sample.name.txt
-rw-r--r-- 1 root root 496988912 6月  22 21:04 /megahit/CK-1/final.contigs.fa
-rw-r--r-- 1 root root 396183435 6月  22 21:04 /megahit/CK-2/final.contigs.fa
-rw-r--r-- 1 root root 426545814 6月  22 21:05 /megahit/CK-3/final.contigs.fa
-rw-r--r-- 1 root root 550411207 6月  22 21:06 /megahit/T-1/final.contigs.fa
-rw-r--r-- 1 root root 582178639 6月  22 21:06 /megahit/T-2/final.contigs.fa
-rw-r--r-- 1 root root 741931987 6月  22 21:07 /megahit/T-3/final.contigs.fa
=== 开始运行 prodigal ===
Academic tradition requires you to cite works you base your article on.
If you use programs that use GNU Parallel to process data for an article in a
scientific publication, please cite:

  Tange, O. (2023, August 22). GNU Parallel 20230822 ('Chandrayaan').
  Zenodo. https://doi.org/10.5281/zenodo.8278274

This helps funding further development; AND IT WON'T COST YOU A CENT.
If you pay 10000 EUR you should feel free to use GNU Parallel without citing.

More about funding GNU Parallel and the citation notice:
https://www.gnu.org/software/parallel/parallel_design.html#citation-notice

To silence this citation notice: run 'parallel --citation' once.

File is smaller than 20GB, performing cluster operation...
Create directory /prodigal/tmp
easy-cluster /prodigal/all.fa /prodigal/clusterRes /prodigal/tmp --min-seq-id 0.95 -c 0.9 --cov-mode 1 --cluster-mode 2 --threads 60 

MMseqs Version:                     	15.6f452
Substitution matrix                 	aa:blosum62.out,nucl:nucleotide.out
Seed substitution matrix            	aa:VTML80.out,nucl:nucleotide.out
Sensitivity                         	4
k-mer length                        	0
Target search mode                  	0
k-score                             	seq:2147483647,prof:2147483647
Alphabet size                       	aa:21,nucl:5
Max sequence length                 	65535
Max results per query               	20
Split database                      	0
Split mode                          	2
Split memory limit                  	0
Coverage threshold                  	0.9
Coverage mode                       	1
Compositional bias                  	1
Compositional bias                  	1
Diagonal scoring                    	true
Exact k-mer matching                	0
Mask residues                       	1
Mask residues probability           	0.9
Mask lower case residues            	0
Minimum diagonal score              	15
Selected taxa                       	
Include identical seq. id.          	false
Spaced k-mers                       	1
Preload mode                        	0
Pseudo count a                      	substitution:1.100,context:1.400
Pseudo count b                      	substitution:4.100,context:5.800
Spaced k-mer pattern                	
Local temporary path                	
Threads                             	60
Compressed                          	0
[91305] 0s 396ms
[91406] 0s 396ms
[91507] 0s 397ms
[91608] 0s 397ms
[91709] 0s 397ms
[91810] 0s 397ms
[91911] 0s 398ms
[92012] 0s 398ms
[92113] 0s 398ms
[92214] 0s 398ms
[92315] 0s 399ms
[92416] 0s 399ms
[92517] 0s 399ms
[92618] 0s 399ms
[92719] 0s 400ms
[92820] 0s 400ms
[92921] 0s 400ms
[93022] 0s 400ms
[93123] 0s 401ms
[93224] 0s 401ms
[93325] 0s 401ms
[93426] 0s 401ms
[93527] 0s 402ms
[93628] 0s 402ms
[93729] 0s 402ms
[93830] 0s 402ms
[93931] 0s 403ms
[94032] 0s 403ms
[94133] 0s 403ms
[94234] 0s 403ms
[94335] 0s 404ms
[94436] 0s 404ms
[94537] 0s 404ms
[94638] 0s 404ms
[94739] 0s 405ms
[94840] 0s 405ms
[94941] 0s 405ms
[95042] 0s 405ms
[95143] 0s 406ms
[95244] 0s 406ms
[95345] 0s 406ms
[95446] 0s 406ms
[95547] 0s 407ms
[95648] 0s 407ms
[95749] 0s 407ms
[95850] 0s 407ms
[95951] 0s 408ms
[96052] 0s 408ms
[96153] 0s 408ms
[96254] 0s 408ms
[96355] 0s 409ms
[96456] 0s 409ms
[96557] 0s 409ms
[96658] 0s 409ms
[96759] 0s 410ms
[96860] 0s 410ms
[96961] 0s 410ms
[97062] 0s 410ms
[97163] 0s 411ms
[97264] 0s 411ms
[97365] 0s 411ms
[97466] 0s 411ms
[97567] 0s 412ms
[97668] 0s 412ms
[97769] 0s 412ms
[97870] 0s 412ms
[97971] 0s 413ms
[98072] 0s 413ms
[98173] 0s 413ms
[98274] 0s 413ms
[98375] 0s 414ms
[98476] 0s 414ms
[98577] 0s 414ms
[98678] 0s 414ms
[98779] 0s 415ms
[98880] 0s 415ms
[98981] 0s 415ms
[99082] 0s 415ms
[99183] 0s 416ms
[99284] 0s 416ms
[99385] 0s 416ms
[99486] 0s 416ms
[99587] 0s 417ms
[99688] 0s 417ms
[99789] 0s 417ms
[99890] 0s 417ms
[99991] 0s 418ms
[100092] 0s 418ms
[100193] 0s 418ms
[100294] 0s 418ms
[100395] 0s 419ms
[100496] 0s 419ms
[100597] 0s 419ms
[100698] 0s 419ms
[100799] 0s 420ms
[100900] 0s 420ms
[101001] 0s 420ms
[101102] 0s 421ms
[101203] 0s 421ms
[101304] 0s 422ms
[101405] 0s 423ms
[101506] 0s 423ms
[101607] 0s 424ms
[101708] 0s 424ms
[101809] 0s 425ms
[101910] 0s 425ms
[102011] 0s 426ms
[102112] 0s 427ms
[102213] 0s 427ms
[102314] 0s 428ms
[102415] 0s 428ms
[102516] 0s 429ms
[102617] 0s 429ms
[102718] 0s 430ms
[102819] 0s 431ms
[102920] 0s 431ms
[103021] 0s 432ms
[103122] 0s 432ms
[103223] 0s 433ms
[103324] 0s 434ms
[103425] 0s 434ms
[103526] 0s 435ms
[103627] 0s 435ms
[103728] 0s 436ms
[103829] 0s 436ms
[103930] 0s 437ms
[104031] 0s 438ms
[104132] 0s 438ms
[104233] 0s 439ms
[104334] 0s 439ms
[104435] 0s 440ms
[104536] 0s 441ms
[104637] 0s 441ms
[104738] 0s 441ms
[104839] 0s 442ms
[104940] 0s 442ms
[105041] 0s 442ms
[105142] 0s 443ms
[105243] 0s 443ms
[105344] 0s 443ms
[105445] 0s 444ms
[105546] 0s 444ms
[105647] 0s 444ms
[105748] 0s 444ms
[105849] 0s 445ms
[105950] 0s 445ms
[106051] 0s 445ms
[106152] 0s 446ms
[106253] 0s 446ms
[106354] 0s 446ms
[106455] 0s 447ms
[106556] 0s 447ms
[106657] 0s 447ms
[106758] 0s 448ms
[106859] 0s 448ms
[106960] 0s 448ms
[107061] 0s 449ms
[107162] 0s 449ms
[107263] 0s 449ms
[107364] 0s 450ms
[107465] 0s 450ms
[107566] 0s 450ms
[107667] 0s 451ms
[107768] 0s 451ms
[107869] 0s 451ms
[107970] 0s 452ms
[108071] 0s 452ms
[108172] 0s 452ms
[108273] 0s 453ms
[108374] 0s 453ms
[108475] 0s 453ms
[108576] 0s 454ms
[108677] 0s 454ms
[108778] 0s 454ms
[108879] 0s 454ms
[108980] 0s 455ms
[109081] 0s 455ms
[109182] 0s 455ms
[109283] 0s 456ms
[109384] 0s 456ms
[109485] 0s 456ms
[109586] 0s 457ms
[109687] 0s 457ms
[109788] 0s 457ms
[109889] 0s 458ms
[109990] 0s 458ms
[110091] 0s 458ms
[110192] 0s 458ms
[110293] 0s 459ms
[110394] 0s 459ms
[110495] 0s 459ms
[110596] 0s 460ms
[110697] 0s 460ms
[110798] 0s 460ms
[110899] 0s 460ms
[111000] 0s 461ms
[111101] 0s 461ms
[111202] 0s 461ms
[111303] 0s 462ms
[111404] 0s 462ms
[111505] 0s 462ms
[111606] 0s 462ms
[111707] 0s 463ms
[111808] 0s 463ms
[111909] 0s 464ms
[112010] 0s 464ms
[112111] 0s 465ms
[112212] 0s 465ms
[112313] 0s 465ms
[112414] 0s 465ms
[112515] 0s 466ms
[112616] 0s 466ms
[112717] 0s 466ms
[112818] 0s 467ms
[112919] 0s 467ms
[113020] 0s 491ms
[113121] 0s 491ms
[113222] 0s 491ms
[113323] 0s 492ms
[113424] 0s 492ms
[113525] 0s 492ms
[113626] 0s 493ms
[113727] 0s 493ms
[113828] 0s 493ms
[113929] 0s 493ms
[114030] 0s 494ms
[114131] 0s 494ms
[114232] 0s 494ms
[114333] 0s 495ms
[114434] 0s 495ms
[114535] 0s 495ms
[114636] 0s 496ms
[114737] 0s 496ms
[114838] 0s 496ms
[114939] 0s 496ms
[115040] 0s 497ms
[115141] 0s 497ms
[115242] 0s 497ms
[115343] 0s 498ms
[115444] 0s 498ms
[115545] 0s 498ms
[115646] 0s 498ms
[115747] 0s 499ms
[115848] 0s 499ms
[115949] 0s 499ms
[116050] 0s 499ms
[116151] 0s 500ms
[116252] 0s 500ms
[116353] 0s 500ms
[116454] 0s 500ms
[116555] 0s 501ms
[116656] 0s 501ms
[116757] 0s 501ms
[116858] 0s 501ms
[116959] 0s 502ms
[117060] 0s 502ms
[117161] 0s 502ms
[117262] 0s 502ms
[117363] 0s 503ms
[117464] 0s 503ms
[117565] 0s 503ms
[117666] 0s 503ms
[117767] 0s 504ms
[117868] 0s 504ms
[117969] 0s 504ms
[118070] 0s 505ms
[118171] 0s 505ms
[118272] 0s 505ms
[118373] 0s 505ms
[118474] 0s 506ms
[118575] 0s 506ms
[118676] 0s 506ms
[118777] 0s 506ms
[118878] 0s 507ms
[118979] 0s 507ms
[119080] 0s 507ms
[119181] 0s 507ms
[119282] 0s 508ms
[119383] 0s 508ms
[119484] 0s 508ms
[119585] 0s 508ms
[119686] 0s 509ms
[119787] 0s 509ms
[119888] 0s 509ms
[119989] 0s 509ms
[120090] 0s 510ms
[120191] 0s 510ms
[120292] 0s 510ms
[120393] 0s 510ms
[120494] 0s 511ms
[120595] 0s 511ms
[120696] 0s 511ms
[120797] 0s 511ms
[120898] 0s 512ms
[120999] 0s 512ms
[121100] 0s 512ms
[121201] 0s 512ms
[121302] 0s 513ms
[121403] 0s 513ms
[121504] 0s 513ms
[121605] 0s 513ms
[121706] 0s 513ms
[121807] 0s 514ms
[121908] 0s 514ms
[122009] 0s 514ms
[122110] 0s 514ms
[122211] 0s 515ms
[122312] 0s 515ms
[122413] 0s 515ms
[122514] 0s 515ms
[122615] 0s 516ms
[122716] 0s 516ms
[122817] 0s 516ms
[122918] 0s 516ms
[123019] 0s 517ms
[123120] 0s 517ms
[123221] 0s 517ms
[123322] 0s 517ms
[123423] 0s 518ms
[123524] 0s 518ms
[123625] 0s 518ms
[123726] 0s 518ms
[123827] 0s 519ms
[123928] 0s 519ms
[124029] 0s 519ms
[124130] 0s 519ms
[124231] 0s 520ms
[124332] 0s 520ms
[124433] 0s 520ms
[124534] 0s 520ms
[124635] 0s 521ms
[124736] 0s 521ms
[124837] 0s 521ms
[124938] 0s 521ms
[125039] 0s 522ms
[125140] 0s 522ms
[125241] 0s 522ms
[125342] 0s 522ms
[125443] 0s 523ms
[125544] 0s 523ms
[125645] 0s 523ms
[125746] 0s 523ms
[125847] 0s 524ms
[125948] 0s 524ms
[126049] 0s 524ms
[126150] 0s 524ms
[126251] 0s 525ms
[126352] 0s 525ms
[126453] 0s 525ms
[126554] 0s 525ms
[126655] 0s 526ms
[126756] 0s 526ms
[126857] 0s 526ms
[126958] 0s 526ms
[127059] 0s 527ms
[127160] 0s 527ms
[127261] 0s 527ms
[127362] 0s 527ms
[127463] 0s 528ms
[127564] 0s 528ms
[127665] 0s 528ms
[127766] 0s 528ms
[127867] 0s 529ms
[127968] 0s 529ms
[128069] 0s 529ms
[128170] 0s 529ms
[128271] 0s 530ms
[128372] 0s 530ms
[128473] 0s 530ms
[128574] 0s 530ms
[128675] 0s 531ms
[128776] 0s 531ms
[128877] 0s 531ms
[128978] 0s 531ms
[129079] 0s 532ms
[129180] 0s 532ms
[129281] 0s 533ms
[129382] 0s 533ms
[129483] 0s 533ms
[129584] 0s 533ms
[129685] 0s 534ms
[129786] 0s 534ms
[129887] 0s 534ms
[129988] 0s 534ms
[130089] 0s 535ms
[130190] 0s 535ms
[130291] 0s 535ms
[130392] 0s 535ms
[130493] 0s 536ms
[130594] 0s 536ms
[130695] 0s 536ms
[130796] 0s 536ms
[130897] 0s 537ms
[130998] 0s 537ms
[131099] 0s 538ms
[131200] 0s 538ms
[131301] 0s 538ms
[131402] 0s 539ms
[131503] 0s 539ms
[131604] 0s 539ms
[131705] 0s 539ms
[131806] 0s 540ms
[131907] 0s 540ms
[132008] 0s 540ms
[132109] 0s 540ms
[132210] 0s 541ms
[132311] 0s 541ms
[132412] 0s 541ms
[132513] 0s 542ms
[132614] 0s 542ms
[132715] 0s 542ms
[132816] 0s 542ms
[132917] 0s 543ms
[133018] 0s 543ms
[133119] 0s 543ms
[133220] 0s 544ms
[133321] 0s 544ms
[133422] 0s 544ms
[133523] 0s 544ms
[133624] 0s 545ms
[133725] 0s 545ms
[133826] 0s 545ms
[133927] 0s 546ms
[134028] 0s 546ms
[134129] 0s 546ms
[134230] 0s 546ms
[134331] 0s 547ms
[134432] 0s 547ms
[134533] 0s 547ms
[134634] 0s 548ms
[134735] 0s 548ms
[134836] 0s 548ms
[134937] 0s 548ms
[135038] 0s 549ms
[135139] 0s 549ms
[135240] 0s 549ms
[135341] 0s 550ms
[135442] 0s 550ms
[135543] 0s 550ms
[135644] 0s 551ms
[135745] 0s 551ms
[135846] 0s 551ms
[135947] 0s 551ms
[136048] 0s 552ms
[136149] 0s 552ms
[136250] 0s 552ms
[136351] 0s 552ms
[136452] 0s 553ms
[136553] 0s 553ms
[136654] 0s 553ms
[136755] 0s 553ms
[136856] 0s 554ms
[136957] 0s 554ms
[137058] 0s 554ms
[137159] 0s 554ms
[137260] 0s 555ms
[137361] 0s 555ms
[137462] 0s 555ms
[137563] 0s 555ms
[137664] 0s 555ms
[137765] 0s 556ms
[137866] 0s 556ms
[137967] 0s 556ms
[138068] 0s 556ms
[138169] 0s 557ms
[138270] 0s 557ms
[138371] 0s 557ms
[138472] 0s 558ms
[138573] 0s 558ms
[138674] 0s 558ms
[138775] 0s 558ms
[138876] 0s 559ms
[138977] 0s 559ms
[139078] 0s 559ms
[139179] 0s 559ms
[139280] 0s 560ms
[139381] 0s 560ms
[139482] 0s 560ms
[139583] 0s 560ms
[139684] 0s 561ms
[139785] 0s 561ms
[139886] 0s 561ms
[139987] 0s 561ms
[140088] 0s 562ms
[140189] 0s 562ms
[140290] 0s 562ms
[140391] 0s 562ms
[140492] 0s 563ms
[140593] 0s 563ms
[140694] 0s 564ms
[140795] 0s 564ms
[140896] 0s 565ms
[140997] 0s 566ms
[141098] 0s 567ms
[141199] 0s 567ms
[141300] 0s 568ms
[141401] 0s 568ms
[141502] 0s 569ms
[141603] 0s 569ms
[141704] 0s 570ms
[141805] 0s 570ms
[141906] 0s 571ms
[142007] 0s 572ms
[142108] 0s 572ms
[142209] 0s 573ms
[142310] 0s 573ms
[142411] 0s 574ms
[142512] 0s 574ms
[142613] 0s 575ms
[142714] 0s 576ms
[142815] 0s 576ms
[142916] 0s 577ms
[143017] 0s 577ms
[143118] 0s 578ms
[143219] 0s 578ms
[143320] 0s 579ms
[143421] 0s 579ms
[143522] 0s 580ms
[143623] 0s 581ms
[143724] 0s 581ms
[143825] 0s 582ms
[143926] 0s 582ms
[144027] 0s 583ms
[144128] 0s 583ms
[144229] 0s 584ms
[144330] 0s 585ms
[144431] 0s 585ms
[144532] 0s 586ms
[144633] 0s 586ms
[144734] 0s 587ms
[144835] 0s 587ms
[144936] 0s 588ms
[145037] 0s 589ms
[145138] 0s 589ms
[145239] 0s 590ms
[145340] 0s 590ms
[145441] 0s 591ms
[145542] 0s 591ms
[145643] 0s 592ms
[145744] 0s 593ms
[145845] 0s 593ms
[145946] 0s 594ms
[146047] 0s 594ms
[146148] 0s 595ms
[146249] 0s 595ms
[146350] 0s 596ms
[146451] 0s 597ms
[146552] 0s 598ms
[146653] 0s 598ms
[146754] 0s 599ms
[146855] 0s 599ms
[146956] 0s 600ms
[147057] 0s 600ms
[147158] 0s 601ms
[147259] 0s 602ms
[147360] 0s 602ms
[147461] 0s 603ms
[147562] 0s 603ms
[147663] 0s 604ms
[147764] 0s 604ms
[147865] 0s 605ms
[147966] 0s 605ms
[148067] 0s 606ms
[148168] 0s 607ms
[148269] 0s 607ms
[148370] 0s 608ms
[148471] 0s 608ms
[148572] 0s 609ms
[148673] 0s 609ms
[148774] 0s 610ms
[148875] 0s 610ms
[148976] 0s 611ms
[149077] 0s 612ms
[149178] 0s 612ms
[149279] 0s 613ms
[149380] 0s 613ms
[149481] 0s 614ms
[149582] 0s 614ms
[149683] 0s 615ms
[149784] 0s 615ms
[149885] 0s 616ms
[149986] 0s 617ms
[150087] 0s 617ms
[150188] 0s 618ms
[150289] 0s 618ms
[150390] 0s 619ms
[150491] 0s 620ms
[150592] 0s 620ms
[150693] 0s 621ms
[150794] 0s 621ms
[150895] 0s 622ms
[150996] 0s 622ms
[151097] 0s 623ms
[151198] 0s 624ms
[151299] 0s 624ms
[151400] 0s 625ms
[151501] 0s 625ms
[151602] 0s 626ms
[151703] 0s 626ms
[151804] 0s 627ms
[151905] 0s 627ms
[152006] 0s 628ms
[152107] 0s 629ms
[152208] 0s 629ms
[152309] 0s 630ms
[152410] 0s 630ms
[152511] 0s 631ms
[152612] 0s 631ms
[152713] 0s 632ms
[152814] 0s 632ms
[152915] 0s 633ms
[153016] 0s 633ms
[153117] 0s 634ms
[153218] 0s 635ms
[153319] 0s 635ms
[153420] 0s 636ms
[153521] 0s 636ms
[153622] 0s 637ms
[153723] 0s 637ms
[153824] 0s 638ms
[153925] 0s 638ms
[154026] 0s 639ms
[154127] 0s 640ms
[154228] 0s 640ms
[154329] 0s 641ms
[154430] 0s 641ms
[154531] 0s 642ms
[154632] 0s 642ms
[154733] 0s 643ms
[154834] 0s 643ms
[154935] 0s 644ms
[155036] 0s 645ms
[155137] 0s 645ms
[155238] 0s 646ms
[155339] 0s 646ms
[155440] 0s 647ms
[155541] 0s 647ms
[155642] 0s 648ms
[155743] 0s 649ms
[155844] 0s 649ms
[155945] 0s 650ms
[156046] 0s 650ms
[156147] 0s 651ms
[156248] 0s 651ms
[156349] 0s 652ms
[156450] 0s 653ms
[156551] 0s 653ms
[156652] 0s 654ms
[156753] 0s 654ms
[156854] 0s 655ms
[156955] 0s 655ms
[157056] 0s 656ms
[157157] 0s 657ms
[157258] 0s 657ms
[157359] 0s 658ms
[157460] 0s 658ms
[157561] 0s 659ms
[157662] 0s 659ms
[157763] 0s 660ms
[157864] 0s 661ms
[157965] 0s 661ms
[158066] 0s 662ms
[158167] 0s 662ms
[158268] 0s 663ms
[158369] 0s 663ms
[158470] 0s 664ms
[158571] 0s 664ms
[158672] 0s 665ms
[158773] 0s 666ms
[158874] 0s 666ms
[158975] 0s 667ms
[159076] 0s 667ms
[159177] 0s 668ms
[159278] 0s 668ms
[159379] 0s 669ms
[159480] 0s 670ms
[159581] 0s 670ms
[159682] 0s 671ms
[159783] 0s 671ms
[159884] 0s 672ms
[159985] 0s 672ms
[160086] 0s 673ms
[160187] 0s 673ms
[160288] 0s 674ms
[160389] 0s 675ms
[160490] 0s 675ms
[160591] 0s 676ms
[160692] 0s 676ms
[160793] 0s 677ms
[160894] 0s 677ms
[160995] 0s 678ms
[161096] 0s 678ms
[161197] 0s 679ms
[161298] 0s 680ms
[161399] 0s 680ms
[161500] 0s 681ms
[161601] 0s 681ms
[161702] 0s 682ms
[161803] 0s 682ms
[161904] 0s 683ms
[162005] 0s 684ms
[162106] 0s 684ms
[162207] 0s 685ms
[162308] 0s 685ms
[162409] 0s 686ms
[162510] 0s 686ms
[162611] 0s 687ms
[162712] 0s 687ms
[162813] 0s 688ms
[162914] 0s 689ms
[163015] 0s 689ms
[163116] 0s 690ms
[163217] 0s 690ms
[163318] 0s 691ms
[163419] 0s 691ms
[163520] 0s 692ms
[163621] 0s 692ms
[163722] 0s 693ms
[163823] 0s 693ms
[163924] 0s 693ms
[164025] 0s 693ms
[164126] 0s 694ms
[164227] 0s 694ms
[164328] 0s 694ms
[164429] 0s 694ms
[164530] 0s 695ms
[164631] 0s 695ms
[164732] 0s 695ms
[164833] 0s 695ms
[164934] 0s 696ms
[165035] 0s 696ms
[165136] 0s 696ms
[165237] 0s 696ms
[165338] 0s 697ms
[165439] 0s 697ms
[165540] 0s 697ms
[165641] 0s 697ms
[165742] 0s 698ms
[165843] 0s 698ms
[165944] 0s 698ms
[166045] 0s 698ms
[166146] 0s 699ms
[166247] 0s 699ms
[166348] 0s 699ms
[166449] 0s 699ms
[166550] 0s 700ms
[166651] 0s 700ms
[166752] 0s 700ms
[166853] 0s 700ms
[166954] 0s 701ms
[167055] 0s 701ms
[167156] 0s 701ms
[167257] 0s 702ms
[167358] 0s 702ms
[167459] 0s 702ms
[167560] 0s 702ms
[167661] 0s 702ms
[167762] 0s 703ms
[167863] 0s 703ms
[167964] 0s 703ms
[168065] 0s 704ms
[168166] 0s 704ms
[168267] 0s 704ms
[168368] 0s 704ms
[168469] 0s 704ms
[168570] 0s 705ms
[168671] 0s 705ms
[168772] 0s 705ms
[168873] 0s 705ms
[168974] 0s 706ms
[169075] 0s 706ms
[169176] 0s 706ms
[169277] 0s 706ms
[169378] 0s 707ms
[169479] 0s 707ms
[169580] 0s 707ms
[169681] 0s 735ms
[169782] 0s 736ms
[169883] 0s 736ms
[169984] 0s 736ms
[170085] 0s 736ms
[170186] 0s 737ms
[170287] 0s 737ms
[170388] 0s 737ms
[170489] 0s 738ms
[170590] 0s 738ms
[170691] 0s 738ms
[170792] 0s 738ms
[170893] 0s 738ms
[170994] 0s 739ms
[171095] 0s 739ms
[171196] 0s 739ms
[171297] 0s 740ms
[171398] 0s 740ms
[171499] 0s 740ms
[171600] 0s 740ms
[171701] 0s 741ms
[171802] 0s 741ms
[171903] 0s 741ms
[172004] 0s 741ms
[172105] 0s 742ms
[172206] 0s 742ms
[172307] 0s 742ms
[172408] 0s 742ms
[172509] 0s 743ms
[172610] 0s 743ms
[172711] 0s 743ms
[172812] 0s 743ms
[172913] 0s 744ms
[173014] 0s 744ms
[173115] 0s 744ms
[173216] 0s 744ms
[173317] 0s 745ms
[173418] 0s 745ms
[173519] 0s 745ms
[173620] 0s 745ms
[173721] 0s 745ms
[173822] 0s 746ms
[173923] 0s 746ms
[174024] 0s 746ms
[174125] 0s 747ms
[174226] 0s 747ms
[174327] 0s 747ms
[174428] 0s 747ms
[174529] 0s 748ms
[174630] 0s 748ms
[174731] 0s 748ms
[174832] 0s 748ms
[174933] 0s 749ms
[175034] 0s 749ms
[175135] 0s 749ms
[175236] 0s 749ms
[175337] 0s 750ms
[175438] 0s 750ms
[175539] 0s 750ms
[175640] 0s 751ms
[175741] 0s 751ms
[175842] 0s 751ms
[175943] 0s 751ms
[176044] 0s 751ms
[176145] 0s 752ms
[176246] 0s 752ms
[176347] 0s 752ms
[176448] 0s 753ms
[176549] 0s 753ms
[176650] 0s 753ms
[176751] 0s 753ms
[176852] 0s 753ms
[176953] 0s 754ms
[177054] 0s 754ms
[177155] 0s 754ms
[177256] 0s 754ms
[177357] 0s 755ms
[177458] 0s 755ms
[177559] 0s 755ms
[177660] 0s 755ms
[177761] 0s 756ms
[177862] 0s 756ms
[177963] 0s 756ms
[178064] 0s 756ms
[178165] 0s 757ms
[178266] 0s 757ms
[178367] 0s 757ms
[178468] 0s 757ms
[178569] 0s 758ms
[178670] 0s 758ms
[178771] 0s 758ms
[178872] 0s 758ms
[178973] 0s 759ms
[179074] 0s 759ms
[179175] 0s 759ms
[179276] 0s 759ms
[179377] 0s 760ms
[179478] 0s 760ms
[179579] 0s 760ms
[179680] 0s 761ms
[179781] 0s 761ms
[179882] 0s 761ms
[179983] 0s 761ms
[180084] 0s 762ms
[180185] 0s 762ms
[180286] 0s 762ms
[180387] 0s 762ms
[180488] 0s 762ms
[180589] 0s 763ms
[180690] 0s 763ms
[180791] 0s 763ms
[180892] 0s 763ms
[180993] 0s 764ms
[181094] 0s 765ms
[181195] 0s 765ms
[181296] 0s 765ms
[181397] 0s 765ms
[181498] 0s 766ms
[181599] 0s 766ms
[181700] 0s 766ms
[181801] 0s 766ms
[181902] 0s 767ms
[182003] 0s 767ms
[182104] 0s 767ms
[182205] 0s 767ms
[182306] 0s 768ms
[182407] 0s 768ms
[182508] 0s 768ms
[182609] 0s 769ms
[182710] 0s 769ms
[182811] 0s 769ms
[182912] 0s 769ms
[183013] 0s 770ms
[183114] 0s 770ms
[183215] 0s 770ms
[183316] 0s 770ms
[183417] 0s 770ms
[183518] 0s 771ms
[183619] 0s 771ms
[183720] 0s 771ms
[183821] 0s 771ms
[183922] 0s 772ms
[184023] 0s 772ms
[184124] 0s 772ms
[184225] 0s 773ms
[184326] 0s 773ms
[184427] 0s 773ms
[184528] 0s 773ms
[184629] 0s 774ms
[184730] 0s 774ms
[184831] 0s 774ms
[184932] 0s 774ms
[185033] 0s 775ms
[185134] 0s 775ms
[185235] 0s 775ms
[185336] 0s 775ms
[185437] 0s 776ms
[185538] 0s 776ms
[185639] 0s 776ms
[185740] 0s 776ms
[185841] 0s 777ms
[185942] 0s 777ms
[186043] 0s 777ms
[186144] 0s 778ms
[186245] 0s 778ms
[186346] 0s 778ms
[186447] 0s 778ms
[186548] 0s 779ms
[186649] 0s 779ms
[186750] 0s 779ms
[186851] 0s 779ms
[186952] 0s 780ms
[187053] 0s 780ms
[187154] 0s 780ms
[187255] 0s 780ms
[187356] 0s 781ms
[187457] 0s 781ms
[187558] 0s 781ms
[187659] 0s 781ms
[187760] 0s 782ms
[187861] 0s 782ms
[187962] 0s 782ms
[188063] 0s 783ms
[188164] 0s 783ms
[188265] 0s 783ms
[188366] 0s 783ms
[188467] 0s 783ms
[188568] 0s 784ms
[188669] 0s 784ms
[188770] 0s 784ms
[188871] 0s 784ms
[188972] 0s 785ms
[189073] 0s 785ms
[189174] 0s 785ms
[189275] 0s 785ms
[189376] 0s 786ms
[189477] 0s 786ms
[189578] 0s 786ms
[189679] 0s 786ms
[189780] 0s 787ms
[189881] 0s 787ms
[189982] 0s 787ms
[190083] 0s 787ms
[190184] 0s 788ms
[190285] 0s 788ms
[190386] 0s 788ms
[190487] 0s 788ms
[190588] 0s 789ms
[190689] 0s 789ms
[190790] 0s 789ms
[190891] 0s 789ms
[190992] 0s 790ms
[191093] 0s 790ms
[191194] 0s 790ms
[191295] 0s 791ms
[191396] 0s 791ms
[191497] 0s 791ms
[191598] 0s 791ms
[191699] 0s 792ms
[191800] 0s 792ms
[191901] 0s 792ms
[192002] 0s 792ms
[192103] 0s 793ms
[192204] 0s 793ms
[192305] 0s 793ms
[192406] 0s 793ms
[192507] 0s 794ms
[192608] 0s 794ms
[192709] 0s 794ms
[192810] 0s 794ms
[192911] 0s 795ms
[193012] 0s 795ms
[193113] 0s 795ms
[193214] 0s 795ms
[193315] 0s 796ms
[193416] 0s 796ms
[193517] 0s 796ms
[193618] 0s 797ms
[193719] 0s 797ms
[193820] 0s 797ms
[193921] 0s 797ms
[194022] 0s 798ms
[194123] 0s 798ms
[194224] 0s 798ms
[194325] 0s 798ms
[194426] 0s 799ms
[194527] 0s 799ms
[194628] 0s 799ms
[194729] 0s 799ms
[194830] 0s 800ms
[194931] 0s 800ms
[195032] 0s 800ms
[195133] 0s 801ms
[195234] 0s 801ms
[195335] 0s 801ms
[195436] 0s 801ms
[195537] 0s 802ms
[195638] 0s 802ms
[195739] 0s 802ms
[195840] 0s 802ms
[195941] 0s 803ms
[196042] 0s 803ms
[196143] 0s 803ms
[196244] 0s 804ms
[196345] 0s 804ms
[196446] 0s 804ms
[196547] 0s 804ms
[196648] 0s 805ms
[196749] 0s 805ms
[196850] 0s 805ms
[196951] 0s 805ms
[197052] 0s 806ms
[197153] 0s 806ms
[197254] 0s 806ms
[197355] 0s 806ms
[197456] 0s 807ms
[197557] 0s 807ms
[197658] 0s 807ms
[197759] 0s 808ms
[197860] 0s 808ms
[197961] 0s 808ms
[198062] 0s 808ms
[198163] 0s 809ms
[198264] 0s 810ms
[198365] 0s 810ms
[198466] 0s 810ms
[198567] 0s 810ms
[198668] 0s 811ms
[198769] 0s 811ms
[198870] 0s 811ms
